web-scraper-order,web-scraper-start-url,name-link,name-link-href,name,rating,evals,price-food,name-food
1616634049-4019,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBhcnF1ZSUyMEFsYW1vcyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMjNhYTQyNWJlLTBlYjEtNmU3Yi04ZjE2LTQ0NWEzYjEzZmI4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNjA4NDMxOCUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzgzNzgyOSU3RA%3D%3D&q=Pizza,Ipanema Pizza Buffete,https://www.ubereats.com/queretaro/food-delivery/ipanema-pizza-buffete/SAbD_frYSneB1MxmUn47fg,Ipanema Pizza Buffete,null,-42,MX$185.00,Pizza Tropical
1616634518-4798,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBhcnF1ZSUyMEFsYW1vcyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMjNhYTQyNWJlLTBlYjEtNmU3Yi04ZjE2LTQ0NWEzYjEzZmI4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNjA4NDMxOCUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzgzNzgyOSU3RA%3D%3D&q=Pizza,Pizza Hut Corregidora,https://www.ubereats.com/queretaro/food-delivery/pizza-hut-corregidora/JVJ11XKfSea6yFUflUFBZA,Pizza Hut Corregidora,4.5,-402,MX$15.00,Salsa Ranch
1616633937-3766,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBhcnF1ZSUyMEFsYW1vcyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMjNhYTQyNWJlLTBlYjEtNmU3Yi04ZjE2LTQ0NWEzYjEzZmI4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNjA4NDMxOCUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzgzNzgyOSU3RA%3D%3D&q=Pizza,Boyo´s Pizza Centro,https://www.ubereats.com/queretaro/food-delivery/boyo-s-pizza-centro/d6EkoTtlTT2FpVRYg10ejA,Boyo´s Pizza Centro,null,-11,MX$39.00,Nuggets
1616633223-2292,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBhcnF1ZSUyMEFsYW1vcyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMjNhYTQyNWJlLTBlYjEtNmU3Yi04ZjE2LTQ0NWEzYjEzZmI4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNjA4NDMxOCUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzgzNzgyOSU3RA%3D%3D&q=Pizza,Sushi Roll (Boulevares Querétaro),https://www.ubereats.com/queretaro/food-delivery/sushi-roll-boulevares-queretaro/s04DVjBLRgS5jeGj5j8S7w,Sushi Roll (Boulevares Querétaro),null,(500+),MX$170.00,Chirashi Tampico
1616633719-3384,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBhcnF1ZSUyMEFsYW1vcyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMjNhYTQyNWJlLTBlYjEtNmU3Yi04ZjE2LTQ0NWEzYjEzZmI4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNjA4NDMxOCUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzgzNzgyOSU3RA%3D%3D&q=Pizza,Manduka Restaurante,https://www.ubereats.com/queretaro/food-delivery/manduka-restaurante/RliM0mXpRp6FeZrRC1W_lw,Manduka Restaurante,null,-44,MX$205.00,Manduka norteña
1616633223-2257,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBhcnF1ZSUyMEFsYW1vcyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMjNhYTQyNWJlLTBlYjEtNmU3Yi04ZjE2LTQ0NWEzYjEzZmI4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNjA4NDMxOCUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzgzNzgyOSU3RA%3D%3D&q=Pizza,Sushi Roll (Boulevares Querétaro),https://www.ubereats.com/queretaro/food-delivery/sushi-roll-boulevares-queretaro/s04DVjBLRgS5jeGj5j8S7w,Sushi Roll (Boulevares Querétaro),null,(500+),MX$158.00,Ensalada Terisai
1616634381-4548,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBhcnF1ZSUyMEFsYW1vcyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMjNhYTQyNWJlLTBlYjEtNmU3Yi04ZjE2LTQ0NWEzYjEzZmI4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNjA4NDMxOCUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzgzNzgyOSU3RA%3D%3D&q=Pizza,Tonino's (Plaza del Parque),https://www.ubereats.com/queretaro/food-delivery/toninos-plaza-del-parque/TKXFd9EESmm75uOjIiWUcQ,Tonino's (Plaza del Parque),null,-133,MX$30.00,Papa al horno extra
1616632982-1534,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBhcnF1ZSUyMEFsYW1vcyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMjNhYTQyNWJlLTBlYjEtNmU3Yi04ZjE2LTQ0NWEzYjEzZmI4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNjA4NDMxOCUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzgzNzgyOSU3RA%3D%3D&q=Pizza,El Globo Queretaro Jardines,https://www.ubereats.com/queretaro/food-delivery/el-globo-queretaro-jardines/MRKEqcr_TAy5Yfpgmz4v5w,El Globo Queretaro Jardines,null,-484,MX$46.00,Pastel Chocrocante
1616633223-2253,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBhcnF1ZSUyMEFsYW1vcyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMjNhYTQyNWJlLTBlYjEtNmU3Yi04ZjE2LTQ0NWEzYjEzZmI4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNjA4NDMxOCUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzgzNzgyOSU3RA%3D%3D&q=Pizza,Sushi Roll (Boulevares Querétaro),https://www.ubereats.com/queretaro/food-delivery/sushi-roll-boulevares-queretaro/s04DVjBLRgS5jeGj5j8S7w,Sushi Roll (Boulevares Querétaro),null,(500+),MX$170.00,Ensalada Yasai con Salmón Fresco
1616632825-1074,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBhcnF1ZSUyMEFsYW1vcyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMjNhYTQyNWJlLTBlYjEtNmU3Yi04ZjE2LTQ0NWEzYjEzZmI4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNjA4NDMxOCUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzgzNzgyOSU3RA%3D%3D&q=Pizza,La Campana,https://www.ubereats.com/queretaro/food-delivery/la-campana/lKJuCgE5TZuyJm8Tzt6D5A,La Campana,null,-12,MX$129.00,Waffle dulce de 2 ingredientes
1616634299-4430,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBhcnF1ZSUyMEFsYW1vcyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMjNhYTQyNWJlLTBlYjEtNmU3Yi04ZjE2LTQ0NWEzYjEzZmI4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNjA4NDMxOCUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzgzNzgyOSU3RA%3D%3D&q=Pizza,Bruno Cucina,https://www.ubereats.com/queretaro/food-delivery/bruno-cucina/7zTwotKsRsumkKcgaXuX9g,Bruno Cucina,null,-33,MX$53.00,Sprite 355 ml.
1616633008-1597,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBhcnF1ZSUyMEFsYW1vcyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMjNhYTQyNWJlLTBlYjEtNmU3Yi04ZjE2LTQ0NWEzYjEzZmI4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNjA4NDMxOCUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzgzNzgyOSU3RA%3D%3D&q=Pizza,Nuriko Sushi Express Universidad,https://www.ubereats.com/queretaro/food-delivery/nuriko-sushi-express-universidad/izWliwigTCOc3fiEsessfw,Nuriko Sushi Express Universidad,null,-92,MX$102.00,Gyozas (3 pzas)
1616633473-2815,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBhcnF1ZSUyMEFsYW1vcyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMjNhYTQyNWJlLTBlYjEtNmU3Yi04ZjE2LTQ0NWEzYjEzZmI4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNjA4NDMxOCUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzgzNzgyOSU3RA%3D%3D&q=Pizza,La Marmota Cimatario,https://www.ubereats.com/queretaro/food-delivery/la-marmota-cimatario/E3XUH7QpRbyJuvP4FVX8Vw,La Marmota Cimatario,null,-174,MX$159.00,Nachos Marmota
1616634134-4146,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBhcnF1ZSUyMEFsYW1vcyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMjNhYTQyNWJlLTBlYjEtNmU3Yi04ZjE2LTQ0NWEzYjEzZmI4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNjA4NDMxOCUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzgzNzgyOSU3RA%3D%3D&q=Pizza,La Piccola Trattoria Querétaro,https://www.ubereats.com/queretaro/food-delivery/la-piccola-trattoria-queretaro/egsMmgBRTaW6D30NoPXygA,La Piccola Trattoria Querétaro,9,-32,MX$189.00,Antipasti insalata della fabbrica
1616633747-3467,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBhcnF1ZSUyMEFsYW1vcyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMjNhYTQyNWJlLTBlYjEtNmU3Yi04ZjE2LTQ0NWEzYjEzZmI4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNjA4NDMxOCUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzgzNzgyOSU3RA%3D%3D&q=Pizza,Sinatra 351,https://www.ubereats.com/queretaro/food-delivery/sinatra-351/zO7nnJCgSxGnkdd6nTwxDA,Sinatra 351,null,HAMBURGUESAS,MX$129.00,La Super Bowl
1616632630-701,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBhcnF1ZSUyMEFsYW1vcyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMjNhYTQyNWJlLTBlYjEtNmU3Yi04ZjE2LTQ0NWEzYjEzZmI4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNjA4NDMxOCUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzgzNzgyOSU3RA%3D%3D&q=Pizza,RenovArte Café,https://www.ubereats.com/queretaro/food-delivery/renovarte-cafe/ZvHxBWbWQauRH9TkCOHG9w,RenovArte Café,null,-65,MX$45.00,Sincronizadas
1616633223-2193,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBhcnF1ZSUyMEFsYW1vcyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMjNhYTQyNWJlLTBlYjEtNmU3Yi04ZjE2LTQ0NWEzYjEzZmI4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNjA4NDMxOCUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzgzNzgyOSU3RA%3D%3D&q=Pizza,Sushi Roll (Boulevares Querétaro),https://www.ubereats.com/queretaro/food-delivery/sushi-roll-boulevares-queretaro/s04DVjBLRgS5jeGj5j8S7w,Sushi Roll (Boulevares Querétaro),null,(500+),MX$27.00,Adicional Ajo
1616633341-2646,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBhcnF1ZSUyMEFsYW1vcyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMjNhYTQyNWJlLTBlYjEtNmU3Yi04ZjE2LTQ0NWEzYjEzZmI4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNjA4NDMxOCUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzgzNzgyOSU3RA%3D%3D&q=Pizza,Subway (Pza Boulevares),https://www.ubereats.com/queretaro/food-delivery/subway-pza-boulevares/X_96Lf8aSHCRoHJPmG0t3g,Subway (Pza Boulevares),null,-168,MX$18.00,Papas Sabritas® Sal 42 gr
1616633996-3896,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBhcnF1ZSUyMEFsYW1vcyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMjNhYTQyNWJlLTBlYjEtNmU3Yi04ZjE2LTQ0NWEzYjEzZmI4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNjA4NDMxOCUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzgzNzgyOSU3RA%3D%3D&q=Pizza,La Bocha,https://www.ubereats.com/queretaro/food-delivery/la-bocha/l7WmFXAFRGOlVzCIH8CWPg,La Bocha,null,-72,MX$145.00,Camotes al Plomo
1616632728-867,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBhcnF1ZSUyMEFsYW1vcyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMjNhYTQyNWJlLTBlYjEtNmU3Yi04ZjE2LTQ0NWEzYjEzZmI4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNjA4NDMxOCUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzgzNzgyOSU3RA%3D%3D&q=Pizza,Mi Tiendita Vegetariana,https://www.ubereats.com/queretaro/food-delivery/mi-tiendita-vegetariana/CQPEUMykSdi1Rj3qCV_qjQ,Mi Tiendita Vegetariana,null,Belleza y Salud,MX$101.00,Hamburguesa Okara
1616633620-3193,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBhcnF1ZSUyMEFsYW1vcyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMjNhYTQyNWJlLTBlYjEtNmU3Yi04ZjE2LTQ0NWEzYjEzZmI4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNjA4NDMxOCUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzgzNzgyOSU3RA%3D%3D&q=Pizza,Che-Chelas,https://www.ubereats.com/queretaro/food-delivery/che-chelas/Ha5PubCKQF2NkheuISDSmQ,Che-Chelas,null,-47,MX$45.00,Chelada-X trapicosa
1616632544-546,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBhcnF1ZSUyMEFsYW1vcyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMjNhYTQyNWJlLTBlYjEtNmU3Yi04ZjE2LTQ0NWEzYjEzZmI4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNjA4NDMxOCUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzgzNzgyOSU3RA%3D%3D&q=Pizza,Circle K 🛒 (Que Cerrito 967),https://www.ubereats.com/queretaro/food-delivery/circle-k-que-cerrito-967/3YOmp02PSc23QLepEn9x3A,Circle K 🛒 (Que Cerrito 967),null,-52,MX$15.42,GANSITO MARINELA 50GR
1616633507-2863,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBhcnF1ZSUyMEFsYW1vcyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMjNhYTQyNWJlLTBlYjEtNmU3Yi04ZjE2LTQ0NWEzYjEzZmI4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNjA4NDMxOCUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzgzNzgyOSU3RA%3D%3D&q=Pizza,Micaela Cocina & Café,https://www.ubereats.com/queretaro/food-delivery/micaela-cocina-%26-cafe/qSSPCRq_RGak9BcIUJBAew,Micaela Cocina & Café,null,-79,MX$185.00,Criollo
1616632697-817,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBhcnF1ZSUyMEFsYW1vcyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMjNhYTQyNWJlLTBlYjEtNmU3Yi04ZjE2LTQ0NWEzYjEzZmI4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNjA4NDMxOCUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzgzNzgyOSU3RA%3D%3D&q=Pizza,GR Chaires (Pies de la Cuesta),https://www.ubereats.com/queretaro/food-delivery/gr-chaires-pies-de-la-cuesta/uA-EDxH7QhGEN6OPxVQ7Dw,GR Chaires (Pies de la Cuesta),null,-23,MX$180.00,Pastel de frutas chico
1616632953-1446,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBhcnF1ZSUyMEFsYW1vcyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMjNhYTQyNWJlLTBlYjEtNmU3Yi04ZjE2LTQ0NWEzYjEzZmI4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNjA4NDMxOCUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzgzNzgyOSU3RA%3D%3D&q=Pizza,Taquería Chemao - Constituyentes,https://www.ubereats.com/queretaro/food-delivery/taqueria-chemao-constituyentes/N_SWpFAxSZ6IuuAyQyTn9A,Taquería Chemao - Constituyentes,null,-72,MX$149.00,Especialidad la gitana queretana
1616634571-4868,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBhcnF1ZSUyMEFsYW1vcyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMjNhYTQyNWJlLTBlYjEtNmU3Yi04ZjE2LTQ0NWEzYjEzZmI4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNjA4NDMxOCUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzgzNzgyOSU3RA%3D%3D&q=Pizza,Little Caesars (Corregidora),https://www.ubereats.com/queretaro/food-delivery/little-caesars-corregidora/erYsDV66QM-ikBx9LZ352A,Little Caesars (Corregidora),4.8,(500+),MX$149.00,Pizza Super Cheese Cheese
1616633620-3123,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBhcnF1ZSUyMEFsYW1vcyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMjNhYTQyNWJlLTBlYjEtNmU3Yi04ZjE2LTQ0NWEzYjEzZmI4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNjA4NDMxOCUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzgzNzgyOSU3RA%3D%3D&q=Pizza,Che-Chelas,https://www.ubereats.com/queretaro/food-delivery/che-chelas/Ha5PubCKQF2NkheuISDSmQ,Che-Chelas,null,-47,MX$90.00,Hamburguesa sin Papas
1616634083-4050,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBhcnF1ZSUyMEFsYW1vcyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMjNhYTQyNWJlLTBlYjEtNmU3Yi04ZjE2LTQ0NWEzYjEzZmI4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNjA4NDMxOCUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzgzNzgyOSU3RA%3D%3D&q=Pizza,Aldo´s Pizza El Marqués,https://www.ubereats.com/queretaro/food-delivery/aldo-s-pizza-el-marques/sWXu1zF2SSiqjFg8TEmQbw,Aldo´s Pizza El Marqués,null,-53,MX$136.00,Pizza Vegetariana
1616633117-1937,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBhcnF1ZSUyMEFsYW1vcyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMjNhYTQyNWJlLTBlYjEtNmU3Yi04ZjE2LTQ0NWEzYjEzZmI4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNjA4NDMxOCUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzgzNzgyOSU3RA%3D%3D&q=Pizza,Filemón Querétaro,https://www.ubereats.com/queretaro/food-delivery/filemon-queretaro/zpYWDz3VTuOcVUbOnv8SxA,Filemón Querétaro,null,Postres,MX$123.00,Brandy Torres 10
1616634049-4007,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBhcnF1ZSUyMEFsYW1vcyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMjNhYTQyNWJlLTBlYjEtNmU3Yi04ZjE2LTQ0NWEzYjEzZmI4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNjA4NDMxOCUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzgzNzgyOSU3RA%3D%3D&q=Pizza,Ipanema Pizza Buffete,https://www.ubereats.com/queretaro/food-delivery/ipanema-pizza-buffete/SAbD_frYSneB1MxmUn47fg,Ipanema Pizza Buffete,null,-42,MX$175.00,Guayaba con 4 Quesos
1616633032-1689,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBhcnF1ZSUyMEFsYW1vcyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMjNhYTQyNWJlLTBlYjEtNmU3Yi04ZjE2LTQ0NWEzYjEzZmI4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNjA4NDMxOCUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzgzNzgyOSU3RA%3D%3D&q=Pizza,Lecaroz (QUERETARO),https://www.ubereats.com/queretaro/food-delivery/lecaroz-queretaro/YFKP1vC-RT6HLQ4PBScfBQ,Lecaroz (QUERETARO),null,-264,MX$380.00,Pastel hersheys
1616633719-3383,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlBhcnF1ZSUyMEFsYW1vcyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMjNhYTQyNWJlLTBlYjEtNmU3Yi04ZjE2LTQ0NWEzYjEzZmI4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNjA4NDMxOCUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzgzNzgyOSU3RA%3D%3D&q=Pizza,Manduka Restaurante,https://www.ubereats.com/queretaro/food-delivery/manduka-restaurante/RliM0mXpRp6FeZrRC1W_lw,Manduka Restaurante,null,-44,MX$205.00,Manduka mediterránea
