web-scraper-order,web-scraper-start-url,name-link,name-link-href,name,rating,evals,price-food,name-food
"1616626780-5287","https://www.ubereats.com/search?ps=1&q=pizza%20zapatas&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkJhbHZhbmVyYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUprWVoxR0hSUDA0VVIyWkJJdWhlRnF2VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41MzM1NzM4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NTc5MjElN0Q%3D","Monkey Asado","https://www.ubereats.com/queretaro/food-delivery/monkey-asado/A5OCC8TGRl67IS3xbR_JwA","Monkey Asado","3.8","(15)","MX$80.00","Quesadilla 4 piezas"
"1616626845-5892","https://www.ubereats.com/search?ps=1&q=pizza%20zapatas&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkJhbHZhbmVyYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUprWVoxR0hSUDA0VVIyWkJJdWhlRnF2VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41MzM1NzM4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NTc5MjElN0Q%3D","La neta alas y chelas","https://www.ubereats.com/queretaro/food-delivery/la-neta-alas-y-chelas/q2_fVLECSyyjG95ygSTXFA","La neta alas y chelas","4.4","(27)","MX$195.00","Pizza de pollo"
"1616626826-5694","https://www.ubereats.com/search?ps=1&q=pizza%20zapatas&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkJhbHZhbmVyYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUprWVoxR0hSUDA0VVIyWkJJdWhlRnF2VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41MzM1NzM4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NTc5MjElN0Q%3D","La Campana Café & Bistro Las Trojes","https://www.ubereats.com/queretaro/food-delivery/la-campana-cafe-%26-bistro-las-trojes/E2FJ1_AZTD-INZNwQuKuFg","La Campana Café & Bistro Las Trojes","4.5","(33)","MX$79.00","Moka"
"1616626819-5531","https://www.ubereats.com/search?ps=1&q=pizza%20zapatas&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkJhbHZhbmVyYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUprWVoxR0hSUDA0VVIyWkJJdWhlRnF2VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41MzM1NzM4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NTc5MjElN0Q%3D","El Globo Citadina Querétaro","https://www.ubereats.com/queretaro/food-delivery/el-globo-citadina-queretaro/Le6OEsK7RKSBJ-55rpRfvw","El Globo Citadina Querétaro","4.8","(497)","MX$22.00","Concha Chocolate"
"1616626826-5718","https://www.ubereats.com/search?ps=1&q=pizza%20zapatas&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkJhbHZhbmVyYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUprWVoxR0hSUDA0VVIyWkJJdWhlRnF2VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41MzM1NzM4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NTc5MjElN0Q%3D","La Campana Café & Bistro Las Trojes","https://www.ubereats.com/queretaro/food-delivery/la-campana-cafe-%26-bistro-las-trojes/E2FJ1_AZTD-INZNwQuKuFg","La Campana Café & Bistro Las Trojes","4.5","(33)","MX$0.00","Coca-Cola light (355 ml)"
"1616626811-5475","https://www.ubereats.com/search?ps=1&q=pizza%20zapatas&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkJhbHZhbmVyYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUprWVoxR0hSUDA0VVIyWkJJdWhlRnF2VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41MzM1NzM4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NTc5MjElN0Q%3D","La Campana Café Bistro","https://www.ubereats.com/queretaro/food-delivery/la-campana-cafe-bistro/TH9gPREJT3Wb-QAmQ9pWZA","La Campana Café Bistro","null","null","MX$84.00","Frappé de chocolate"
"1616626811-5490","https://www.ubereats.com/search?ps=1&q=pizza%20zapatas&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkJhbHZhbmVyYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUprWVoxR0hSUDA0VVIyWkJJdWhlRnF2VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41MzM1NzM4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NTc5MjElN0Q%3D","La Campana Café Bistro","https://www.ubereats.com/queretaro/food-delivery/la-campana-cafe-bistro/TH9gPREJT3Wb-QAmQ9pWZA","La Campana Café Bistro","null","null","MX$129.00","Tostas italianas"
"1616626811-5485","https://www.ubereats.com/search?ps=1&q=pizza%20zapatas&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkJhbHZhbmVyYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUprWVoxR0hSUDA0VVIyWkJJdWhlRnF2VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41MzM1NzM4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NTc5MjElN0Q%3D","La Campana Café Bistro","https://www.ubereats.com/queretaro/food-delivery/la-campana-cafe-bistro/TH9gPREJT3Wb-QAmQ9pWZA","La Campana Café Bistro","null","null","MX$99.00","Panini mediterráneo"
"1616626826-5759","https://www.ubereats.com/search?ps=1&q=pizza%20zapatas&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkJhbHZhbmVyYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUprWVoxR0hSUDA0VVIyWkJJdWhlRnF2VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41MzM1NzM4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NTc5MjElN0Q%3D","La Campana Café & Bistro Las Trojes","https://www.ubereats.com/queretaro/food-delivery/la-campana-cafe-%26-bistro-las-trojes/E2FJ1_AZTD-INZNwQuKuFg","La Campana Café & Bistro Las Trojes","4.5","(33)","MX$59.00","Brownie"
"1616626819-5572","https://www.ubereats.com/search?ps=1&q=pizza%20zapatas&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkJhbHZhbmVyYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUprWVoxR0hSUDA0VVIyWkJJdWhlRnF2VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41MzM1NzM4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NTc5MjElN0Q%3D","El Globo Citadina Querétaro","https://www.ubereats.com/queretaro/food-delivery/el-globo-citadina-queretaro/Le6OEsK7RKSBJ-55rpRfvw","El Globo Citadina Querétaro","4.8","(497)","MX$148.00","Panqué de Vainilla"
"1616626866-6004","https://www.ubereats.com/search?ps=1&q=pizza%20zapatas&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkJhbHZhbmVyYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUprWVoxR0hSUDA0VVIyWkJJdWhlRnF2VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41MzM1NzM4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NTc5MjElN0Q%3D","PANDINIS PIZZA","https://www.ubereats.com/queretaro/food-delivery/pandinis-pizza/F3CNzcjbRbeiC3NP_RI7HQ","PANDINIS PIZZA","4.9","(10)","MX$30.00","Sprite"
"1616626845-5862","https://www.ubereats.com/search?ps=1&q=pizza%20zapatas&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkJhbHZhbmVyYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUprWVoxR0hSUDA0VVIyWkJJdWhlRnF2VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41MzM1NzM4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NTc5MjElN0Q%3D","La neta alas y chelas","https://www.ubereats.com/queretaro/food-delivery/la-neta-alas-y-chelas/q2_fVLECSyyjG95ygSTXFA","La neta alas y chelas","4.4","(27)","MX$155.00","Dedos de queso"
"1616626772-5236","https://www.ubereats.com/search?ps=1&q=pizza%20zapatas&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkJhbHZhbmVyYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUprWVoxR0hSUDA0VVIyWkJJdWhlRnF2VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41MzM1NzM4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NTc5MjElN0Q%3D","Los Dogos (Puerta Real)","https://www.ubereats.com/queretaro/food-delivery/los-dogos-puerta-real/69XYwHXkSwmQ3_NmLSFQbQ","Los Dogos (Puerta Real)","4.2","(40)","MX$125.00","Tampico"
"1616626832-5784","https://www.ubereats.com/search?ps=1&q=pizza%20zapatas&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkJhbHZhbmVyYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUprWVoxR0hSUDA0VVIyWkJJdWhlRnF2VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41MzM1NzM4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NTc5MjElN0Q%3D","Piacere Italiano","https://www.ubereats.com/queretaro/food-delivery/piacere-italiano/HSuEfxltTaa-3PzCacuFRQ","Piacere Italiano","4.4","(99)","MX$160.00","Insalata di Pere"
"1616626819-5633","https://www.ubereats.com/search?ps=1&q=pizza%20zapatas&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkJhbHZhbmVyYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUprWVoxR0hSUDA0VVIyWkJJdWhlRnF2VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41MzM1NzM4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NTc5MjElN0Q%3D","El Globo Citadina Querétaro","https://www.ubereats.com/queretaro/food-delivery/el-globo-citadina-queretaro/Le6OEsK7RKSBJ-55rpRfvw","El Globo Citadina Querétaro","4.8","(497)","MX$298.00","Gelatina Naranja"
"1616626772-5267","https://www.ubereats.com/search?ps=1&q=pizza%20zapatas&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkJhbHZhbmVyYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUprWVoxR0hSUDA0VVIyWkJJdWhlRnF2VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41MzM1NzM4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NTc5MjElN0Q%3D","Los Dogos (Puerta Real)","https://www.ubereats.com/queretaro/food-delivery/los-dogos-puerta-real/69XYwHXkSwmQ3_NmLSFQbQ","Los Dogos (Puerta Real)","4.2","(40)","MX$50.00","Salchicha de Res"
"1616626859-5976","https://www.ubereats.com/search?ps=1&q=pizza%20zapatas&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkJhbHZhbmVyYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUprWVoxR0hSUDA0VVIyWkJJdWhlRnF2VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41MzM1NzM4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NTc5MjElN0Q%3D","Benedetti's Pizza Amsterdam","https://www.ubereats.com/queretaro/food-delivery/benedettis-pizza-amsterdam/7JquF5N8RouQggm-ggky-Q","Benedetti's Pizza Amsterdam","4.4","(147)","MX$92.00","Baguette Siena"
"1616626826-5723","https://www.ubereats.com/search?ps=1&q=pizza%20zapatas&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkJhbHZhbmVyYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUprWVoxR0hSUDA0VVIyWkJJdWhlRnF2VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41MzM1NzM4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NTc5MjElN0Q%3D","La Campana Café & Bistro Las Trojes","https://www.ubereats.com/queretaro/food-delivery/la-campana-cafe-%26-bistro-las-trojes/E2FJ1_AZTD-INZNwQuKuFg","La Campana Café & Bistro Las Trojes","4.5","(33)","MX$84.00","Frappé moka"
"1616626826-5765","https://www.ubereats.com/search?ps=1&q=pizza%20zapatas&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkJhbHZhbmVyYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUprWVoxR0hSUDA0VVIyWkJJdWhlRnF2VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41MzM1NzM4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NTc5MjElN0Q%3D","La Campana Café & Bistro Las Trojes","https://www.ubereats.com/queretaro/food-delivery/la-campana-cafe-%26-bistro-las-trojes/E2FJ1_AZTD-INZNwQuKuFg","La Campana Café & Bistro Las Trojes","4.5","(33)","MX$109.00","Crepa salada de 3 ingredientes"
"1616626780-5327","https://www.ubereats.com/search?ps=1&q=pizza%20zapatas&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkJhbHZhbmVyYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUprWVoxR0hSUDA0VVIyWkJJdWhlRnF2VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41MzM1NzM4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NTc5MjElN0Q%3D","Monkey Asado","https://www.ubereats.com/queretaro/food-delivery/monkey-asado/A5OCC8TGRl67IS3xbR_JwA","Monkey Asado","3.8","(15)","MX$20.00","Taco campechano"
"1616626765-5203","https://www.ubereats.com/search?ps=1&q=pizza%20zapatas&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkJhbHZhbmVyYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUprWVoxR0hSUDA0VVIyWkJJdWhlRnF2VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41MzM1NzM4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NTc5MjElN0Q%3D","Crepería Lorenza","https://www.ubereats.com/queretaro/food-delivery/creperia-lorenza/ciZkmksOQG-8vcVuu0fE9g","Crepería Lorenza","null","null","MX$26.00","Refrescos 355 ml"
"1616626819-5537","https://www.ubereats.com/search?ps=1&q=pizza%20zapatas&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkJhbHZhbmVyYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUprWVoxR0hSUDA0VVIyWkJJdWhlRnF2VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41MzM1NzM4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NTc5MjElN0Q%3D","El Globo Citadina Querétaro","https://www.ubereats.com/queretaro/food-delivery/el-globo-citadina-queretaro/Le6OEsK7RKSBJ-55rpRfvw","El Globo Citadina Querétaro","4.8","(497)","MX$28.00","Trenza Natilla"
"1616626852-5951","https://www.ubereats.com/search?ps=1&q=pizza%20zapatas&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkJhbHZhbmVyYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUprWVoxR0hSUDA0VVIyWkJJdWhlRnF2VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41MzM1NzM4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NTc5MjElN0Q%3D","Pizza Rotonda","https://www.ubereats.com/queretaro/food-delivery/pizza-rotonda/OH1CtB3kTWWC4sivEsfulg","Pizza Rotonda","null","null","MX$20.00","Salsa base de tomate"
"1616626765-5217","https://www.ubereats.com/search?ps=1&q=pizza%20zapatas&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkJhbHZhbmVyYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUprWVoxR0hSUDA0VVIyWkJJdWhlRnF2VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41MzM1NzM4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NTc5MjElN0Q%3D","Crepería Lorenza","https://www.ubereats.com/queretaro/food-delivery/creperia-lorenza/ciZkmksOQG-8vcVuu0fE9g","Crepería Lorenza","null","null","MX$36.00","Chocolate Caliente"
"1616626826-5749","https://www.ubereats.com/search?ps=1&q=pizza%20zapatas&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkJhbHZhbmVyYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUprWVoxR0hSUDA0VVIyWkJJdWhlRnF2VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41MzM1NzM4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NTc5MjElN0Q%3D","La Campana Café & Bistro Las Trojes","https://www.ubereats.com/queretaro/food-delivery/la-campana-cafe-%26-bistro-las-trojes/E2FJ1_AZTD-INZNwQuKuFg","La Campana Café & Bistro Las Trojes","4.5","(33)","MX$149.00","Chilaquiles especiales"
"1616626826-5777","https://www.ubereats.com/search?ps=1&q=pizza%20zapatas&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkJhbHZhbmVyYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUprWVoxR0hSUDA0VVIyWkJJdWhlRnF2VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41MzM1NzM4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NTc5MjElN0Q%3D","La Campana Café & Bistro Las Trojes","https://www.ubereats.com/queretaro/food-delivery/la-campana-cafe-%26-bistro-las-trojes/E2FJ1_AZTD-INZNwQuKuFg","La Campana Café & Bistro Las Trojes","4.5","(33)","MX$135.00","Hamburguesa Hawaiana"
"1616626796-5371","https://www.ubereats.com/search?ps=1&q=pizza%20zapatas&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkJhbHZhbmVyYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUprWVoxR0hSUDA0VVIyWkJJdWhlRnF2VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41MzM1NzM4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NTc5MjElN0Q%3D","Rock n’ Pizza Corregidora","https://www.ubereats.com/queretaro/food-delivery/rock-n-pizza-corregidora/XkRTGLKdTkWdTHbG4qyFeA","Rock n’ Pizza Corregidora","null","null","MX$96.00","Morrison"
"1616626765-5190","https://www.ubereats.com/search?ps=1&q=pizza%20zapatas&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkJhbHZhbmVyYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUprWVoxR0hSUDA0VVIyWkJJdWhlRnF2VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41MzM1NzM4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NTc5MjElN0Q%3D","Crepería Lorenza","https://www.ubereats.com/queretaro/food-delivery/creperia-lorenza/ciZkmksOQG-8vcVuu0fE9g","Crepería Lorenza","null","null","MX$69.00","Nutella y Plátano"
"1616626765-5202","https://www.ubereats.com/search?ps=1&q=pizza%20zapatas&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkJhbHZhbmVyYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUprWVoxR0hSUDA0VVIyWkJJdWhlRnF2VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41MzM1NzM4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NTc5MjElN0Q%3D","Crepería Lorenza","https://www.ubereats.com/queretaro/food-delivery/creperia-lorenza/ciZkmksOQG-8vcVuu0fE9g","Crepería Lorenza","null","null","MX$26.00","Agua Mineral"
"1616626845-5900","https://www.ubereats.com/search?ps=1&q=pizza%20zapatas&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkJhbHZhbmVyYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUprWVoxR0hSUDA0VVIyWkJJdWhlRnF2VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41MzM1NzM4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NTc5MjElN0Q%3D","La neta alas y chelas","https://www.ubereats.com/queretaro/food-delivery/la-neta-alas-y-chelas/q2_fVLECSyyjG95ygSTXFA","La neta alas y chelas","4.4","(27)","MX$165.00","Ensalada con pollo"
"1616626852-5939","https://www.ubereats.com/search?ps=1&q=pizza%20zapatas&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkJhbHZhbmVyYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUprWVoxR0hSUDA0VVIyWkJJdWhlRnF2VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41MzM1NzM4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NTc5MjElN0Q%3D","Pizza Rotonda","https://www.ubereats.com/queretaro/food-delivery/pizza-rotonda/OH1CtB3kTWWC4sivEsfulg","Pizza Rotonda","null","null","MX$20.00","Proteína (pepperoni)"
"1616626811-5506","https://www.ubereats.com/search?ps=1&q=pizza%20zapatas&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkJhbHZhbmVyYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUprWVoxR0hSUDA0VVIyWkJJdWhlRnF2VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41MzM1NzM4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NTc5MjElN0Q%3D","La Campana Café Bistro","https://www.ubereats.com/queretaro/food-delivery/la-campana-cafe-bistro/TH9gPREJT3Wb-QAmQ9pWZA","La Campana Café Bistro","null","null","MX$89.00","Crepa salada de 1 ingrediente"
"1616626859-5981","https://www.ubereats.com/search?ps=1&q=pizza%20zapatas&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkJhbHZhbmVyYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUprWVoxR0hSUDA0VVIyWkJJdWhlRnF2VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41MzM1NzM4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NTc5MjElN0Q%3D","Benedetti's Pizza Amsterdam","https://www.ubereats.com/queretaro/food-delivery/benedettis-pizza-amsterdam/7JquF5N8RouQggm-ggky-Q","Benedetti's Pizza Amsterdam","4.4","(147)","MX$64.00","Refrescos 2 Lt"
