web-scraper-order,web-scraper-start-url,name-link,name-link-href,name,rating,evals,price-food,name-food
"1616630838-3412","https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE","Don Carbón","https://www.ubereats.com/queretaro/food-delivery/don-carbon/WEy0ntB2SYWNjwkTPBhnwg","Don Carbón","4.5","(326)","MX$199.00","Hamburguesa citadina 2X1"
"1616630673-2376","https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE","Micaela Cocina & Café","https://www.ubereats.com/queretaro/food-delivery/micaela-cocina-%26-cafe/qSSPCRq_RGak9BcIUJBAew","Micaela Cocina & Café","4.8","(79)","MX$205.00","Pizza De Alcachofa y Queso De Cabra"
"1616630521-645","https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE","La Campana","https://www.ubereats.com/queretaro/food-delivery/la-campana/lKJuCgE5TZuyJm8Tzt6D5A","La Campana","4.7","(12)","MX$49.00","Pan budín de la abuela"
"1616630649-1806","https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE","Diktatur (Guerrero)","https://www.ubereats.com/queretaro/food-delivery/diktatur-guerrero/ivTf6xgFREGG2-6B2HmRSg","Diktatur (Guerrero)","4.9","(10)","MX$60.00","Franz Kafka"
"1616630838-3478","https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE","Don Carbón","https://www.ubereats.com/queretaro/food-delivery/don-carbon/WEy0ntB2SYWNjwkTPBhnwg","Don Carbón","4.5","(326)","MX$285.00","ORDEN DE SIRLOIN 500grm"
"1616630838-3455","https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE","Don Carbón","https://www.ubereats.com/queretaro/food-delivery/don-carbon/WEy0ntB2SYWNjwkTPBhnwg","Don Carbón","4.5","(326)","MX$47.00","Agua fresca"
"1616630941-4234","https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE","Aldo´s Pizza El Marqués","https://www.ubereats.com/queretaro/food-delivery/aldo-s-pizza-el-marques/sWXu1zF2SSiqjFg8TEmQbw","Aldo´s Pizza El Marqués","4.7","(53)","MX$136.00","Pizza Típica"
"1616630506-433","https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE","Diktatur (Universidad)","https://www.ubereats.com/queretaro/food-delivery/diktatur-universidad/RjCoPqywRi66eazWhjAKrg","Diktatur (Universidad)","null","null","MX$60.00","Kavafis"
"1616630665-2158","https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE","Pepepastes (Centro)","https://www.ubereats.com/queretaro/food-delivery/pepepastes-centro/eZiHAShXRmuqvxDYL5vRWw","Pepepastes (Centro)","4.4","(40)","MX$28.00","Pastes de Frijoles con Chorizo y Chipotle"
"1616630584-1239","https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE","Rocketto Quintana","https://www.ubereats.com/queretaro/food-delivery/rocketto-quintana/ZsbasKYGQKeBFV1kp72ztg","Rocketto Quintana","4.6","(87)","MX$208.00","MINI BURGERS 4 PAX"
"1616630528-683","https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE","Mr. Frank (Jardines)","https://www.ubereats.com/queretaro/food-delivery/mr-frank-jardines/xQ73XZMLQPeJForbh3i8-A","Mr. Frank (Jardines)","4.8","(121)","MX$60.00","Smoothie Fresa coco"
"1616630881-3799","https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE","Ristorante Italiano Brancacci","https://www.ubereats.com/queretaro/food-delivery/ristorante-italiano-brancacci/oDe31mrrRuCEddN7IsniQQ","Ristorante Italiano Brancacci","null","null","MX$170.00","Cóctel de Camarón"
"1616630622-1530","https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE","Puerto Maria","https://www.ubereats.com/queretaro/food-delivery/puerto-maria/_uZpAKHiRQyQJkwmOfK9ww","Puerto Maria","4.3","(29)","MX$189.00","Torre de Atún"
"1616630521-572","https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE","La Campana","https://www.ubereats.com/queretaro/food-delivery/la-campana/lKJuCgE5TZuyJm8Tzt6D5A","La Campana","4.7","(12)","MX$99.00","Crepa dulce de 2 ingredientes"
"1616630649-1809","https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE","Diktatur (Guerrero)","https://www.ubereats.com/queretaro/food-delivery/diktatur-guerrero/ivTf6xgFREGG2-6B2HmRSg","Diktatur (Guerrero)","4.9","(10)","MX$60.00","Metamorfosis"
"1616630852-3613","https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE","The Factory","https://www.ubereats.com/queretaro/food-delivery/the-factory/OHD7YSwKTymZdtaFNg3HFg","The Factory","null","null","MX$40.00","Cerveza Bohemia Weizen"
"1616630649-1824","https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE","Diktatur (Guerrero)","https://www.ubereats.com/queretaro/food-delivery/diktatur-guerrero/ivTf6xgFREGG2-6B2HmRSg","Diktatur (Guerrero)","4.9","(10)","MX$60.00","Hippie Misterioso"
"1616630941-4288","https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE","Aldo´s Pizza El Marqués","https://www.ubereats.com/queretaro/food-delivery/aldo-s-pizza-el-marques/sWXu1zF2SSiqjFg8TEmQbw","Aldo´s Pizza El Marqués","4.7","(53)","MX$55.00","Helado de Chocolate"
"1616630889-3896","https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE","Alpaso Pizzeria","https://www.ubereats.com/queretaro/food-delivery/alpaso-pizzeria/R8MLpM_jS3uDjKLrhiB0pg","Alpaso Pizzeria","null","null","MX$107.00","Suizo"
"1616630681-2436","https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE","Los Hijos del Che (Hamburguesas al Carbon)","https://www.ubereats.com/queretaro/food-delivery/los-hijos-del-che-hamburguesas-al-carbon/yDNPtOf6TDOBMQJZ5EtlQg","Los Hijos del Che (Hamburguesas al Carbon)","4.8","(150)","MX$56.00","Aros de Cebolla"
"1616630528-721","https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE","Mr. Frank (Jardines)","https://www.ubereats.com/queretaro/food-delivery/mr-frank-jardines/xQ73XZMLQPeJForbh3i8-A","Mr. Frank (Jardines)","4.8","(121)","MX$85.00","Malteada gourmet Bombón"
"1616630658-1906","https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE","Sushi Roll (Punta Victoria)","https://www.ubereats.com/queretaro/food-delivery/sushi-roll-punta-victoria/XdM5hCg_RNaZurEb4laKXA","Sushi Roll (Punta Victoria)","4.8","null","MX$20.00","Adicional Aguacate"
"1616630506-407","https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE","Diktatur (Universidad)","https://www.ubereats.com/queretaro/food-delivery/diktatur-universidad/RjCoPqywRi66eazWhjAKrg","Diktatur (Universidad)","null","null","MX$60.00","Bulldg"
"1616631010-4668","https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE","Papa John's Pizza Jardines","https://www.ubereats.com/queretaro/food-delivery/papa-johns-pizza-jardines/GKrWrRXvSl-OaPFTmYq6xg","Papa John's Pizza Jardines","4.7","(161)","MX$279.00","The Works Masa NY"
"1616630528-744","https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE","Mr. Frank (Jardines)","https://www.ubereats.com/queretaro/food-delivery/mr-frank-jardines/xQ73XZMLQPeJForbh3i8-A","Mr. Frank (Jardines)","4.8","(121)","MX$60.00","Taro caliente"
"1616630613-1412","https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE","Tacos Pampas (Zaragoza)","https://www.ubereats.com/queretaro/food-delivery/tacos-pampas-zaragoza/XgKaTukwQzCUHOtYHKV4AQ","Tacos Pampas (Zaragoza)","4.5","(114)","MX$68.00","Tacos de Chorizo de Pamplona 60 grs."
"1616631033-4849","https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE","La piccola italia centro","https://www.ubereats.com/queretaro/food-delivery/la-piccola-italia-centro/oIskY05zT0OeM5zty5odsg","La piccola italia centro","4.5","(268)","MX$200.00","Risotto Quattro Formaggi"
"1616630715-2656","https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE","Subway (Panamericana)","https://www.ubereats.com/queretaro/food-delivery/subway-panamericana/sUeiH1iUQ9mz-iQF_nvk2g","Subway (Panamericana)","4.8","(86)","MX$29.00","Té Lipton® Sabor Jamaica 600 ml"
"1616630934-4206","https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE","Güero's Pizza","https://www.ubereats.com/queretaro/food-delivery/gueros-pizza/UerCRFXhQqqL0tsG8LQnhQ","Güero's Pizza","4.7","(42)","MX$133.00","Pizza Italiana Mini"
"1616630485-314","https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE","Agnus Dei Cafe","https://www.ubereats.com/queretaro/food-delivery/agnus-dei-cafe/v3OqQUDuSRucOqdHG78sfQ","Agnus Dei Cafe","4.6","(19)","MX$65.00","Crepa de Nutella"
"1616630771-3005","https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE","Nambila","https://www.ubereats.com/queretaro/food-delivery/nambila/iTBAleOSTceGCPMCoTZL4w","Nambila","null","null","MX$129.00","Pizza familiar"
"1616630995-4575","https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE","Di Vino","https://www.ubereats.com/queretaro/food-delivery/di-vino/3N_2O7cmQxav-mQLdPq7EA","Di Vino","4.5","(64)","MX$359.00","Merl.ot La Cappuccina 2018"
"1616630613-1457","https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE","Tacos Pampas (Zaragoza)","https://www.ubereats.com/queretaro/food-delivery/tacos-pampas-zaragoza/XgKaTukwQzCUHOtYHKV4AQ","Tacos Pampas (Zaragoza)","4.5","(114)","MX$150.00","Taco Aguja Nortena 230 grs."
"1616630852-3568","https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE","The Factory","https://www.ubereats.com/queretaro/food-delivery/the-factory/OHD7YSwKTymZdtaFNg3HFg","The Factory","null","null","MX$170.00","Boneless"
